64
7 7 0.734199
7 7 -0.253338
0.197035 -0.0221776 -0.128821 0.182582 0.126699 0.0999296 0.0191244 
0.0838555 0.0381214 0.0945024 -0.136545 -0.186052 -0.023655 0.0382177 
-0.146356 -0.0677672 0.169993 0.102724 -0.203235 -0.211457 0.204903 
-0.0581803 -0.0278462 0.0333039 -0.284073 -0.160713 0.121705 -0.0759248 
-0.0446753 -0.247106 0.0158003 -0.0965436 0.0713625 0.0202485 -0.230775 
0.190419 0.0846742 -0.137749 -0.0758766 0.0714262 0.1865 0.0806762 
0.000400447 0.210155 -0.0733073 -0.228704 -0.26021 0.0331755 0.0709928 
7 7 -0.47142
0.129734 -0.101699 0.134044 -0.0219429 -0.209979 -0.0387844 -0.0902741 
-0.226294 0.0846774 0.0299071 -0.195723 0.187541 -0.117756 -0.150512 
-0.0638088 0.0622389 -0.209863 0.0781158 -0.0458993 0.00916707 -0.0649152 
0.144787 -0.175189 0.0967972 -0.00591187 -0.104465 -0.204511 0.0169252 
-0.197435 -0.0703318 0.0701262 0.108029 -0.0794667 -0.0459637 0.108042 
0.139731 0.0619562 0.174817 -0.229111 0.140169 -0.172796 -0.00399487 
0.118219 0.170236 0.0655072 -0.112879 0.175588 -0.0462338 0.0321329 
7 7 -0.347518
0.158867 -0.0490646 0.0894871 -0.0546499 0.0987795 -0.125736 -0.16595 
-0.0968281 0.194221 0.213161 0.172984 0.00850669 -0.15003 0.165594 
0.213812 0.164121 -0.162083 0.198787 0.0610574 0.163581 -0.147022 
0.180165 -0.163041 -0.136575 -0.143413 -0.178225 0.2083 0.0666058 
0.0916967 -0.107569 0.208337 -0.144591 0.0834354 0.0366663 0.00892403 
-0.00962399 -0.0432707 0.101431 0.00720553 0.0689504 -0.0397722 0.00565884 
-0.140148 -0.135581 -0.0812386 -0.175955 0.0915739 0.18165 0.135335 
7 7 -0.222843
-0.203653 -0.0734323 -0.227489 0.145372 -0.149274 -0.108831 -0.167154 
-0.0310986 -0.113257 0.0657885 -0.143988 -0.212788 0.137351 -0.107422 
-0.00625631 -0.0253441 -0.151956 -0.129837 -0.131125 -0.155337 0.159296 
-0.00582709 0.0125229 -0.0135936 0.00859267 -0.201426 -0.183398 0.110712 
-0.209286 0.176908 -0.182485 0.165895 0.0428781 -0.0909372 0.0830657 
-0.0426746 -0.215765 -0.180823 -0.118824 0.196304 -0.202687 0.0184786 
0.0724954 -0.227462 0.096949 0.0815633 -0.22042 0.0875461 -0.0486706 
7 7 -0.166392
-0.191045 -0.139628 -0.145072 0.234545 0.145573 0.199023 -0.0791801 
0.120369 -0.176133 0.0471866 0.00214288 -0.00982184 -0.146507 0.229512 
0.206207 -0.171711 0.0157144 -0.193688 0.0896408 0.0913406 0.0380504 
0.00147894 0.20059 0.182172 0.0931864 0.149319 0.150806 -0.0634971 
0.0919381 -0.13 0.193499 0.165519 0.0682477 0.144578 0.0110533 
-0.180051 -0.179307 0.0937175 -0.0521964 0.178652 0.108219 -0.0282802 
0.132626 0.137978 0.083612 0.217853 0.115629 -0.0332732 0.224732 
7 7 0.268326
0.126928 0.226341 0.237826 -0.194323 0.00985914 0.0873709 0.24775 
0.180936 0.11699 0.239063 0.137681 0.171574 -0.00120388 -0.0785891 
-0.00816221 -0.106029 -0.18891 0.146257 -0.0628168 -0.156255 -0.18652 
0.192547 -0.109332 -0.130924 0.0523402 -0.00300324 0.0450444 0.0737635 
0.242521 0.1058 -0.0801072 0.0371302 0.0926423 -0.164929 0.022328 
-0.122856 0.0883409 0.0457192 -0.201394 0.00475644 0.21428 0.125311 
0.0668472 -0.128689 -0.146008 0.189033 -0.0732332 -0.0730224 0.0331661 
7 7 -0.262462
0.0209456 0.196111 0.204212 0.101933 -0.169396 0.0576262 -0.161816 
0.254877 0.0561438 -0.225778 0.182784 0.218517 0.233525 -0.128452 
0.00656369 -0.103876 0.256986 0.101842 -0.0046239 0.157 0.00634976 
0.123514 0.0248888 0.0636327 -0.0346715 0.213076 -0.158072 -0.101492 
-0.0333724 0.0843573 -0.0849849 0.177373 -0.0392413 0.150077 -0.0342435 
0.108001 -0.055228 -0.204717 -0.0456146 0.205128 -0.0572607 0.00248299 
0.029428 -0.000115275 0.178917 -0.110187 0.208475 0.0619362 -0.168326 
7 7 -0.0296759
-0.198364 -0.230817 0.0184231 -0.0243386 -0.126876 0.0754236 -0.121932 
0.238454 0.183419 0.109358 -0.0590688 0.0877437 -0.0520817 0.00130052 
0.0988465 0.277566 -0.0401052 0.214203 -0.111686 0.188441 0.186664 
0.131784 -0.020206 0.0669078 0.0136663 -0.0548891 -0.0968553 0.247765 
-0.125067 -0.0866567 0.0737075 0.249683 0.197626 0.0168324 0.0867451 
-0.132069 -0.0236057 0.209774 -0.188664 0.0444515 0.103494 0.203053 
-0.149426 0.0181735 -0.0271146 0.00650849 0.234151 -0.22185 0.149688 
7 7 0.354631
0.0409987 0.220227 0.12684 -0.164479 -0.0990311 -0.0860665 -0.0706695 
-0.178273 -0.214079 -0.0276541 0.018566 0.0702923 0.244306 0.0909187 
-0.0889067 0.256848 0.175246 0.00940352 -0.140808 0.0163082 0.214532 
-0.0854692 -0.0584772 -0.178536 -0.0798174 -0.126081 0.150351 -0.173773 
0.108778 0.0465486 0.058333 -0.0295769 -0.0242746 -0.1648 0.227686 
0.107729 -0.126518 0.11255 0.12617 0.112303 -0.141799 0.00366433 
-0.0367728 0.15778 0.105602 -0.0058915 0.25609 0.169404 -0.0110044 
7 7 -0.120258
-0.202228 0.0348412 -0.0347449 0.198468 0.0525144 -0.202734 -0.00251273 
-0.0369896 -0.0540936 0.0278067 -0.093376 0.0248823 -0.237749 -0.126208 
-0.0811408 0.225674 0.228945 -0.236468 -0.0171507 -0.13209 0.0363271 
0.105549 -0.148403 0.123697 -0.186784 -0.213515 -0.23141 -0.0304451 
0.142587 0.117105 -0.168622 0.23198 0.108284 -0.067056 -0.00828253 
0.0260995 0.0149866 -0.069285 -0.198387 0.171958 -0.249052 -0.124597 
-0.13571 -0.0572236 0.0612086 0.0249455 -0.0445931 0.175689 -0.245147 
7 7 -0.505326
-0.0245765 0.13829 -0.157108 -0.0345539 -0.0770996 0.130369 0.170113 
0.201642 0.0223316 -0.0944302 0.104302 -0.0820177 -0.0371783 0.192444 
0.202552 -0.132519 0.0904713 0.0784723 -0.080185 0.105721 0.135097 
0.10357 0.191558 0.0387399 0.0833546 0.0764153 0.155147 0.172525 
0.208321 0.196357 -0.163114 -0.08917 0.170669 -0.0755515 -0.0926454 
-0.112837 0.0122004 0.0873505 -0.127235 0.0789097 -0.14232 -0.0538115 
0.137935 -0.134967 -0.0161477 0.137249 0.0115148 0.184878 0.00833477 
7 7 0.314601
0.175186 -0.0299853 -0.0239717 -0.211312 -0.234599 0.0703191 0.0413677 
-0.21572 -0.0952131 -0.08613 0.0908435 -0.20015 -0.0900507 -0.0598436 
-0.248188 0.173079 -0.0345477 -0.111426 0.0698168 -0.051793 -0.174882 
0.00857941 0.163605 0.110112 -0.0891857 0.106372 -0.086144 0.147142 
0.0226156 -0.186113 -0.100962 0.129813 -0.210545 0.037489 0.0782163 
0.147113 0.188413 -0.171575 -0.13555 0.143877 0.203886 0.062129 
0.174111 -0.226785 -0.158237 -0.0610993 0.0373216 -0.0641131 -0.0879438 
7 7 0.00513907
-0.175287 0.183979 0.245864 -0.147115 0.248289 0.221194 0.164534 
-0.0996819 0.0719644 -0.0984475 -0.0625255 -0.183869 0.0718066 -0.158208 
-0.0690125 0.081451 -0.0572871 0.128926 0.252682 -0.0268041 -0.00223395 
-0.0162125 0.173317 -0.172316 -0.155338 -0.090641 -0.0292869 -0.200101 
0.0501067 0.0482267 0.0375634 0.247787 -0.129706 -0.00401356 -0.145909 
0.170102 -0.120349 -0.0912286 0.132371 0.237828 0.224896 0.15684 
-0.0829047 -0.206315 0.0445383 -0.167264 -0.0557945 0.0028609 0.0674006 
7 7 -0.467833
-0.210416 0.117244 -0.199131 -0.0496394 0.180348 -0.0995082 -0.097149 
0.183422 -0.0721064 -0.188688 -0.0245711 -0.0197513 0.115893 -0.0258972 
0.173514 0.00735713 0.155969 -0.199322 -0.0793745 0.0342233 0.143307 
0.167725 -0.00604407 -0.166731 0.0892308 -0.0780994 -0.100018 0.00230777 
-0.195892 0.0435697 -0.14981 -0.150066 0.0705124 0.179673 0.142568 
0.13901 0.105705 0.0410833 0.155433 -0.11004 -0.107987 -0.0153395 
-0.21294 0.0529287 -0.132903 -0.0946504 0.115842 -0.0920235 -0.132303 
7 7 -0.0957828
-0.183919 -0.195458 -0.184888 0.11648 -0.26399 0.117778 0.0984047 
-0.0183334 0.213783 0.0066842 0.0365802 -0.139528 -0.174787 -0.264773 
-0.15235 -0.0883358 0.0106245 -0.263928 0.112259 0.186749 0.102408 
0.221007 0.188203 -0.18528 0.0910251 0.120155 0.176288 -0.121656 
0.00164938 0.0407237 0.0493079 -0.0568762 -0.131819 -0.152787 0.0589084 
-0.0251038 -0.0635215 0.16528 0.130694 0.169017 -0.0400988 -0.0522323 
-0.199195 0.180165 -0.219147 -0.081972 -0.00935834 0.0102805 0.0612382 
7 7 -0.121167
0.0204357 -0.00787393 0.258236 0.0977622 0.103772 -0.192487 0.238833 
0.160347 -0.170347 0.159508 -0.0650433 -0.156647 -0.0403684 0.094562 
-0.12508 0.0513953 0.038551 0.133152 -0.154128 -0.0132462 -0.111903 
0.221108 0.117224 0.181504 -0.177731 0.091217 0.177522 0.177695 
-0.162903 -0.144166 0.100571 0.182358 0.161535 -0.163424 -0.07085 
0.128534 0.100557 -0.175893 -0.180309 0.249664 -0.0700971 0.0961114 
0.132183 -0.0799442 -0.0736451 0.115385 -0.0617852 -0.182192 -0.130409 
7 7 0.16326
0.243707 -0.103957 0.212614 -0.146963 -0.00238984 0.0888733 0.216354 
-0.129786 0.0858811 0.117398 -0.112425 0.138047 0.231908 -0.0139213 
0.0704259 -0.0545423 0.111216 -0.0523546 0.0873631 -0.0730462 -0.0666524 
0.203002 -0.146568 -0.0598211 0.160899 -0.0482755 0.239022 -0.114585 
-0.197662 -0.203491 -0.154514 0.186516 -0.116461 0.173912 0.00198557 
-0.191663 -0.0281909 -0.185043 -0.0397364 0.092543 -0.092326 -0.142277 
0.108266 -0.200414 0.168027 0.0406871 -0.195432 -0.186568 0.065867 
7 7 -0.0724189
0.228816 0.0851814 0.126933 -0.0988064 -0.0999589 0.0942632 0.192088 
-0.110209 0.0124496 0.148999 -0.00625184 0.182869 -0.259006 0.0340248 
-0.0586528 0.0106979 -0.232513 -0.183462 -0.210831 -0.00937131 -0.142033 
0.127994 0.12054 -0.248157 -0.242917 0.0469329 -0.0499245 0.155869 
-0.108995 0.0890539 0.153211 0.120678 0.131604 -0.065276 0.0240824 
-0.0394903 0.162983 -0.0896017 0.195454 -0.261726 0.206764 -0.117462 
-0.274173 0.0108669 0.108031 0.0485464 0.0835057 0.0105289 0.0705672 
7 7 -0.413486
-0.127022 0.159346 0.0711987 0.176244 0.131973 -0.141222 0.0297306 
-0.0527185 0.21537 -0.0592065 0.202868 -0.0398479 0.110377 0.176192 
0.14054 0.0188207 0.0843327 0.0781605 0.141896 -0.0933976 -0.17686 
-0.183993 0.0774499 -0.0450989 0.013096 -0.164055 -0.0663525 -0.105334 
0.0188075 0.118905 0.152753 0.0467205 0.18772 0.220844 0.0566566 
0.0670927 -0.153645 0.162847 0.189642 0.166019 -0.0498366 -0.133391 
-0.0310568 0.0166624 0.158438 0.221476 -0.0718144 -0.159001 0.158307 
7 7 0.0242903
-0.115165 0.168238 0.170409 0.0723736 0.108513 0.0835764 0.199675 
0.123502 0.127304 -0.222186 0.0467705 0.095525 0.0514721 -0.24934 
0.0430619 -0.141327 -0.0342904 -0.100765 -0.210626 -0.0626555 0.0618064 
0.20059 -0.0145993 0.153357 -0.0579693 -0.18569 -0.15329 -0.18853 
-0.0942171 -0.103838 0.167493 -0.23913 0.167539 -0.0937826 -0.0310318 
-0.197995 -0.198181 -0.179343 -0.157868 -0.0921068 0.00700036 0.064646 
-0.075007 -0.253701 -0.244841 -0.119091 0.0296242 -0.112884 0.114548 
7 7 0.470375
0.0196466 0.157685 0.18113 -0.0442979 -0.100415 -0.140398 0.168075 
-0.220173 -0.0450175 -0.0881058 0.0546549 -0.0386799 -0.0284033 -0.00730731 
0.183806 -0.108192 -0.107068 -0.0821469 -0.10626 0.0280798 -0.168462 
0.0722664 -0.207814 0.0856105 -0.0448786 0.14847 0.00746362 -0.213709 
0.157017 -0.226499 -0.192386 0.0527739 0.0408056 -0.152479 0.0482289 
-0.146343 -0.0437802 -0.0983697 -0.225438 -0.170104 -0.106879 -0.187008 
0.0218432 0.0464488 -0.133921 -0.0562788 -0.0657347 0.104043 -0.162327 
7 7 0.527561
-0.0506427 0.160212 -0.0353645 -0.137697 0.17531 0.125624 0.160521 
-0.0331818 -0.0401473 0.20675 0.0809578 0.010995 -0.089059 0.0392854 
0.152662 0.126972 -0.110444 -0.145688 0.0451296 0.0225402 0.129058 
-0.0954636 -0.145389 0.167904 -0.126867 -0.0904185 0.0582969 0.0277642 
0.188299 0.0470142 -0.0419361 0.0434122 0.215671 0.13049 -0.000633514 
0.196111 0.162048 0.064952 -0.131578 -0.0976824 -0.0957382 0.174285 
0.098216 -0.111696 -0.13716 0.192485 -0.132044 -0.148085 0.0536096 
7 7 0.506701
-0.103183 -0.0162952 0.0658127 -0.024933 0.00554211 0.163207 0.172694 
-0.0230647 0.207087 0.18326 0.0653154 0.12777 0.0146651 -0.0530181 
0.134746 -0.052921 0.182763 -0.152013 0.173179 0.120624 -0.141483 
-0.174615 0.0723274 0.0572597 0.184401 0.133811 0.146901 0.148515 
0.152883 -0.084512 0.101565 0.146962 0.129893 0.195478 -0.165723 
-0.013699 0.0404575 -0.165965 -0.0982691 0.0246618 0.079825 0.200597 
0.0694523 -0.121369 0.0870312 -0.0525691 0.132938 -0.0150698 -0.121223 
7 7 -0.00389259
-0.240491 -0.183114 -0.218014 -0.183717 0.104993 0.172279 -0.242682 
-0.0983931 0.0418382 0.0666091 0.110226 -0.161092 0.193404 0.0197722 
0.0593028 -0.121767 0.0704019 -0.00549856 0.137129 -0.191038 -0.24352 
0.180423 0.139202 -0.125928 -0.12512 0.190831 -0.0922041 -0.0757832 
0.0921001 -0.241771 -0.0452055 0.0177435 0.0272108 -0.0797819 0.132351 
0.133601 -0.0673009 0.0738419 0.0996561 -0.205165 0.198226 0.00636508 
-0.205739 0.0864997 -0.0667863 -0.128045 -0.197035 0.195006 -0.0575689 
7 7 0.0448613
-0.141138 0.0885552 -0.217326 -0.226943 0.0383033 0.117203 -0.190257 
0.172219 -0.0493732 -0.166743 -0.201071 -0.131674 -0.208333 0.160857 
0.164831 -0.0473606 -0.0737413 0.150794 -0.22879 0.132846 0.0208904 
0.0521752 -0.0836133 0.186104 -0.045641 -0.115204 0.111496 0.154118 
-0.0892564 0.0471945 -0.143393 0.07597 -0.227872 -0.148565 -0.0422271 
-0.154221 -0.193302 0.102427 0.0589137 -0.00940093 -0.152144 -0.230841 
0.123611 -0.218128 -0.20516 -0.0387497 0.0360869 0.154118 -0.117433 
7 7 -0.443386
0.0989127 -0.0499143 -0.182009 0.187532 0.0395122 -0.168744 0.131473 
-0.140912 0.0595296 0.0551127 -0.0500417 0.0107463 -0.128993 0.239105 
0.217502 0.0447077 -0.101486 0.200557 -0.167484 0.096775 0.196097 
0.0167486 -0.0676667 -0.162543 0.158739 0.0207266 0.0209531 -0.0586062 
-0.0293024 0.225274 -0.0132349 -0.196873 -0.137826 -0.172297 0.0229633 
0.153472 -0.027901 -0.00124427 -0.0275471 -0.0201715 0.135748 -0.0609419 
-0.14833 0.115646 0.0754981 0.0758236 -0.172099 0.118987 0.2412 
7 7 0.112141
-0.0307497 -0.160984 0.0220079 -0.144363 0.152365 -0.0583509 -0.115274 
0.088586 -0.113758 -0.246137 -0.214671 -0.186837 -0.174 0.123262 
0.153867 -0.215204 -0.152189 0.140101 0.178983 -0.142478 -0.14943 
0.158702 -0.236263 -0.114646 0.0162992 0.17684 0.192108 0.0162856 
-0.239458 -0.0919747 0.163878 0.113032 0.197243 -0.0542947 0.189882 
0.0487486 -0.0488454 0.0612313 -0.077703 0.164439 -0.116885 -0.147751 
0.0692753 0.0560005 -0.151847 0.021325 0.181428 -0.0994725 -0.0807212 
7 7 0.348803
-0.0230245 -0.151832 -0.0176333 -0.084657 0.147286 0.0866733 0.0198012 
-0.164159 0.18938 -0.0601695 0.0922989 0.204533 0.234164 -0.176555 
-0.084657 0.115559 -0.0811411 -0.0986379 0.189836 -0.0115253 0.132022 
-0.123457 -0.103422 -0.198616 0.0120248 -0.080245 0.118138 -0.119347 
-0.169522 0.208216 -0.168503 0.0252889 -0.165028 -0.0641129 0.0634542 
0.199488 -0.190784 0.044799 0.0450472 -0.072827 -0.183421 0.147451 
-0.0502145 0.073423 0.107866 0.215164 0.177205 0.0805515 0.207691 
7 7 0.50887
0.0192117 0.211806 0.126893 0.121023 0.127605 0.09867 0.119935 
-0.128367 -0.107707 -0.106121 0.0833829 0.198224 -0.0523746 -0.0717724 
0.0266806 0.0479054 0.143362 0.234803 0.00295739 -0.0954416 -0.0408488 
0.241023 -0.0125313 0.00775305 0.161269 0.0159877 -0.0678229 -0.19638 
-0.116989 -0.159573 0.0104935 -0.0929302 -0.183014 -0.0711679 -0.034871 
0.151302 -0.0219346 0.152484 0.21429 -0.154038 0.0843903 -0.167888 
0.107657 -0.0172867 -0.181322 0.0898845 -0.0509507 -0.136468 -0.025602 
7 7 0.0125937
-0.0773397 0.208277 -0.063034 0.206948 -0.246893 -0.0637549 -0.160162 
-0.11976 0.062289 0.198297 0.0545034 -0.152216 0.0813206 -0.168204 
0.0408865 -0.09698 -0.126569 0.0539907 0.0629779 -0.157246 0.119207 
-0.077516 -0.0875604 0.212331 0.209143 0.0234089 -0.279382 -0.0649564 
-0.0907483 0.164944 -0.142781 -0.168316 0.154179 0.213195 -0.199587 
-0.223809 -0.165384 -0.178185 -0.198978 0.0683925 -0.118543 -0.106576 
-0.0238656 0.0188913 -0.0349192 -0.0510191 0.129812 0.12757 0.161916 
7 7 0.0963924
0.158429 -0.176785 -0.237942 0.148267 -0.173211 0.119106 0.0861179 
0.0267894 0.191542 0.0575427 0.0182182 -0.229469 0.0467798 0.049125 
-0.0570106 0.00908857 0.158346 0.124787 -0.127605 0.163497 0.00382574 
0.167001 -0.0471132 0.184283 0.163399 0.113326 0.140561 -0.246974 
-0.0307525 0.203742 0.202668 0.165005 -0.0802397 0.199583 0.0593575 
0.159044 -0.161918 -0.0671454 -0.205975 0.0606139 -0.0055552 0.113744 
-0.196147 0.01484 -0.168744 -0.191736 -0.0385001 -0.185594 0.137742 
7 7 0.171305
0.143438 -0.143158 0.167596 -0.134846 0.21699 0.0158809 0.246959 
0.232222 -0.198918 0.0483207 -0.198602 -0.126758 -0.0457488 -0.219225 
-0.0860214 -0.015196 0.189627 -0.0466174 -0.21015 -0.0982724 0.119221 
-0.198243 -0.0997701 -0.00466729 -0.100714 0.199348 0.223609 0.140683 
0.227923 -0.20034 -0.143427 -0.0363583 -0.0525033 -0.163152 0.0956176 
-0.0368675 -0.14485 0.11651 0.0854483 -0.0955021 -0.0225197 -0.107918 
-0.105072 -0.0410311 -0.10603 -0.0999202 0.11654 0.00379464 0.161905 
7 7 0.265938
0.0974827 0.113112 0.215552 0.284436 0.0446298 0.0473771 -0.0282587 
0.191462 -0.092587 -0.0541574 -0.0357134 0.117585 0.221582 -0.136612 
0.257147 0.00844515 -0.0858186 -0.13507 -0.0378241 -0.057156 0.193322 
-0.0476743 -0.00279552 0.160839 -0.133714 -0.0934914 0.0601255 -0.219233 
0.0805463 -0.0457981 0.265473 0.191831 -0.0215578 0.149096 0.0504427 
0.170824 0.162431 -0.074394 -0.143463 0.237548 -0.147065 0.106797 
-0.159529 0.00365411 0.244131 0.0416312 0.0226342 -0.00859171 -0.0600374 
7 7 -0.414412
-0.0220232 -0.0697536 -0.0656526 -0.146287 0.18448 -0.0519919 0.0417408 
0.0229367 0.225983 0.195877 0.211472 0.120839 0.204518 -0.0955665 
-0.128128 -0.059659 -0.0089934 0.138834 -0.13873 -0.0787785 -0.036891 
-0.15645 0.192434 -0.176379 -0.127538 0.195822 -0.142365 -0.181934 
-0.0997359 0.146584 0.149477 0.0174504 0.0951769 -0.0390581 0.163069 
0.0941483 0.00505142 0.13177 -0.113136 -0.0486179 0.089869 -0.106168 
-0.00271162 -0.0539803 -0.0140819 0.240165 -0.168095 -0.165859 0.152152 
7 7 -0.24708
0.163031 -0.165442 0.148803 0.214953 -0.239241 0.133006 0.219192 
-0.0435132 -0.102474 0.0955028 -0.0421228 0.114098 -0.250652 -0.140801 
-0.112273 -0.0422223 0.204245 -0.0625114 -0.137955 -0.12527 0.0164558 
0.192653 0.0220899 0.0143406 0.174929 -0.0979576 -0.0693282 0.034299 
0.112543 -0.0350813 0.0248023 0.145098 0.217563 -0.20098 0.0607651 
0.00832229 0.100984 0.171418 0.151308 0.056067 -0.202787 0.142536 
0.0396492 -0.15504 0.150227 -0.146593 -0.21805 -0.0459448 -0.149307 
7 7 -0.521117
-0.0845275 0.0740294 -0.056591 -0.17007 -0.108957 -0.0392235 0.129437 
-0.185666 0.125629 -0.163498 -0.135185 0.0408405 -0.0606501 0.0713903 
-0.0409075 -0.0611025 -0.20659 -0.0552589 -0.0321106 -0.192452 0.0399105 
-0.20008 -0.190467 0.134879 -0.0734307 -0.0363457 -0.0297732 -0.201299 
-0.042227 -0.108656 -0.204215 0.00731183 -0.199313 -0.0294716 0.162727 
0.0440071 -0.220816 -0.0271719 0.143726 -0.0903457 -0.208148 -0.118936 
0.137204 0.0452012 -0.0096661 -0.0357299 -0.159489 0.0510194 -0.0630001 
7 7 0.252356
-0.18992 0.193633 0.18527 -0.119537 0.0798366 0.0739714 -0.0150726 
-0.070399 0.00127415 -0.194129 -0.0262137 0.193955 0.104041 -0.139307 
0.143358 -0.069501 0.094878 0.179053 0.0407026 -0.137539 -0.0592439 
0.197589 -0.104931 -0.223511 0.00805134 -0.131969 0.146935 -0.00700451 
0.157445 0.131206 -0.146407 -0.23026 -0.237164 0.159045 0.19286 
0.182098 -0.0669191 -0.057518 0.205222 -0.0578548 -0.210251 0.0210445 
0.191429 -0.0238704 0.0341359 0.0349919 -0.0937053 0.164952 0.139218 
7 7 -0.359145
0.0736724 -0.0708906 0.106904 -0.121 -0.156919 -0.146592 -0.017542 
-0.250138 -0.254162 -0.0397791 -0.102118 -0.223442 -0.143063 0.0471503 
0.154791 0.209056 0.00764353 0.0665553 -0.0602877 -0.0686394 0.174603 
-0.0302655 -0.00692455 -0.0629893 -0.130325 0.169142 0.0918425 -0.0064162 
-0.123208 0.19456 0.0470922 -0.00683741 -0.0741006 0.0199023 -0.171342 
0.113992 -0.0666205 0.20846 -0.0974851 -0.132606 -0.172969 0.118233 
-0.226637 0.150173 -0.126302 -0.166157 0.101312 -0.190413 -0.140986 
7 7 -0.361373
0.21761 -0.0627875 0.0316523 -0.174821 0.109198 -0.0600731 0.00800675 
-0.0864069 -0.12122 -0.160629 0.0664779 -0.186222 0.211506 0.0884224 
0.0461435 0.0320159 0.156372 -0.0780836 0.11943 -0.17486 -0.145358 
-0.137957 -0.0758109 -0.14232 0.0678154 0.209 -0.0463872 0.21261 
-0.0985087 -0.161616 -0.101209 -0.114519 -0.134711 -0.160693 -0.0859262 
-0.150448 0.176798 0.145972 -0.0747986 0.0784889 0.173162 0.0794629 
-0.0277797 -0.15263 0.226764 -0.112584 0.111003 0.208702 0.114743 
7 7 0.394245
-0.165664 0.0534977 -0.131538 -0.0245413 0.123487 -0.230913 -0.0880117 
-0.0927805 0.0150846 0.0571501 -0.169551 -0.145224 -0.121063 -0.0679713 
0.177282 0.17454 0.0476812 -0.16441 0.049597 -0.177104 -0.22092 
-0.161089 0.0556891 0.156125 0.139241 0.0817939 -0.0763788 -0.0333485 
-0.244255 0.020653 0.136774 0.117451 0.165497 0.055372 0.045283 
-0.2203 -0.229879 -0.152612 0.0325476 -0.0742149 -0.10167 0.0612987 
0.185951 0.147304 0.181513 0.0354144 -0.110602 -0.0659589 -0.0326318 
7 7 -0.177012
-0.20015 -0.0330826 0.161188 -0.232511 -0.0822677 0.132369 -0.0619785 
-0.274021 -0.185966 0.0673071 -0.137294 -0.130568 -0.232728 0.175294 
-0.156496 -0.0834019 8.53763e-005 -0.129868 0.120951 -0.118139 0.0430098 
0.0574422 -0.25875 0.137263 -0.115172 -0.252986 -0.0895539 0.0675091 
-0.256032 -0.143322 0.0279249 -0.147905 0.131282 0.0334243 -0.0948359 
-0.018728 0.0563391 0.0253304 0.0406794 -0.014145 0.13863 0.0840076 
0.221667 0.150499 -0.178369 0.222786 0.0316378 0.0545214 0.0326166 
7 7 -0.115099
0.0530305 -0.214838 0.0219828 -0.222222 -0.0598703 -0.0151086 -0.0366682 
0.0518345 -0.0648935 -0.0378005 0.219241 0.064783 -0.207662 0.258245 
0.0145039 -0.141548 0.228584 0.11519 -0.202798 0.16885 -0.150494 
-0.0313422 -0.164575 -0.0918593 -0.105014 -0.181781 0.207201 -0.0817645 
0.0981908 0.219767 0.240242 0.013882 0.0444672 -0.158515 -0.100055 
0.109258 -0.2238 -0.0146302 0.137531 -0.238406 -0.0791178 0.0878097 
-0.00630626 0.132476 -0.208651 -0.173664 0.0104056 0.0880648 0.0063074 
7 7 0.400808
-0.139805 -0.11921 0.195731 -0.055336 -0.0152838 0.17969 0.184294 
0.222626 0.0853527 -0.0457973 -0.131999 0.222133 0.208963 -0.0665192 
0.0464644 -0.0168777 0.17363 0.227977 -0.170976 -0.0826864 -0.071124 
0.129403 -0.0186109 -0.0602824 -0.066886 -0.0677842 0.207344 0.213758 
0.00641223 -0.132784 0.119952 -0.052439 -0.115743 0.149934 0.184446 
0.00617189 -0.0689608 0.136044 -0.0487829 -0.0264417 -0.150596 0.172049 
0.224536 -0.0108307 0.0624549 -0.0120072 -0.147281 0.0656303 -0.125776 
7 7 0.319526
-0.0442693 0.144056 -0.0635337 0.214098 -0.0740871 -0.0958426 0.143364 
-0.161507 -0.14948 -0.175009 -0.0077744 0.0587743 -0.261013 -0.0724363 
-0.00327881 -0.222381 -0.137938 0.0110922 0.131985 -0.256709 0.0590101 
-0.139987 -0.00106791 0.185489 -0.112822 -0.178545 -0.19187 -0.144188 
-0.129478 0.0179459 0.145914 0.170662 -0.00158381 0.0816795 0.175585 
0.0426199 0.0779945 0.0896092 -0.0363837 0.0704774 0.0233701 -0.243708 
-0.177691 -0.257889 -0.144777 -0.0555892 -0.056223 0.0416618 -0.0911996 
7 7 0.514763
-0.0215347 -0.054293 0.0567212 0.0189944 -0.0976818 0.156816 -0.0947787 
0.104891 -0.113888 0.180792 0.174408 -0.161003 0.043303 0.0971776 
0.075888 0.159445 0.184072 -0.0623814 -0.0552896 -0.0459301 -0.0570517 
-0.164469 0.139888 -0.10863 -0.112732 0.0729704 -0.220656 0.121862 
0.18969 -0.0841914 0.0572702 -0.148755 -0.161985 0.0437075 0.0893927 
-0.0755685 0.0646653 -0.106666 -0.0267055 -0.143352 -0.176284 -0.0725209 
-0.0439658 -0.0836137 -0.223082 0.148525 -0.0164361 0.169858 -0.223313 
7 7 0.373147
-0.103335 -0.00976408 0.129656 -0.0260351 0.164294 -0.0933763 -0.131909 
-0.201917 0.0948316 0.151433 -0.181155 -0.0231455 0.113894 0.140148 
-0.138221 -0.213351 0.158255 0.0595119 0.0551589 -0.161288 -0.103112 
-0.151317 -0.117584 -0.0807142 -0.224773 -0.22507 0.0301322 -0.197749 
0.0503594 0.12751 -0.0969605 -0.153388 0.0653407 -0.211589 0.133662 
