50100
8
5 5 -0.0454197
-0.0267018 0.0846557 -0.0389004 -0.0444849 0.0338346 
5 5 -0.0843286
-0.0884088 -0.0855761 0.0877928 0.0706219 -0.0391746 
0.0267504 -0.0364804 0.0259224 -0.0991365 -0.0457781 
0.0685104 0.0714372 0.0049974 -0.0730403 0.0447493 
-0.013899 -0.0574864 0.0438328 -0.00382183 -0.0356332 
-0.096817 -0.0948882 -0.0922794 -0.00726663 0.00563753 
5 5 0.0182417
-0.0461145 -0.0572982 -0.060936 -0.0948056 -0.0889421 
-0.0286749 0.0898665 -0.061956 -0.0335713 -0.0976913 
-0.0808218 0.0382956 -0.0518829 -0.0234311 0.0361043 
0.0727806 0.0633705 0.0494731 -0.0621259 0.0704763 
-0.0306492 0.0146897 0.0547373 -0.0980454 0.0659899 
5 5 -0.0533345
0.0736074 -0.0615006 0.0325048 0.0891101 -0.0151146 
-0.0568874 -0.0979455 -0.0683427 0.0111267 0.094362 
0.0834663 0.0789721 0.078671 0.0104463 0.0435954 
0.0814585 -0.0177275 0.0703179 0.0492706 0.0267705 
-0.0968741 0.0897559 0.0715558 0.042914 0.0345324 
5 5 0.0703296
0.0725921 0.0730299 -0.0245668 0.0425817 -0.0382591 
0.0117804 0.0325392 -0.0215421 0.0518167 -0.00909093 
-0.0814876 -0.0660233 0.0958788 0.0755911 -0.0329302 
0.019434 -0.0721999 -0.029377 -0.0547363 -0.00907848 
0.00752726 0.00953555 0.009533 0.00677657 0.0780685 
5 5 0.0109072
0.0638682 -0.0221784 0.0392896 0.0802329 0.076301 
0.0425071 0.0450789 -0.0572695 0.00999665 0.000480762 
-0.0674693 0.0825906 -0.075584 0.0317351 -0.0147011 
0.0771067 -0.0959747 -0.0635492 -0.0588622 -0.000333779 
-0.0296132 0.0244562 0.0466896 0.0781922 0.032874 
5 5 0.0950541
0.0696985 0.0884337 0.0364739 -0.0174703 0.068745 
0.0610198 -0.0416065 0.0592634 0.0356561 -0.0110551 
0.0177006 -0.0316848 0.00798868 -0.0880014 -0.0541705 
0.0652865 -0.0401426 0.0593393 0.0780077 -0.035092 
0.087526 0.0388144 -0.0748264 0.0551346 -0.0226108 
5 5 -0.0706597
-0.0296451 -0.0852644 0.0756777 -0.0573016 -0.0306189 
0.0669166 -0.0238129 -0.0724139 0.079791 -0.0106893 
0.0891396 0.0183785 -0.0922536 0.0156553 0.0641773 
0.00412433 -0.00399524 0.0755446 -0.0901707 -0.0282903 
0.0473738 0.0800489 -0.0463655 0.0535506 0.00127344 
5 5 0.0959451
0.0417956 0.0694917 0.0428675 -0.0517141 0.0725594 
-0.0681269 0.0976195 -0.0472872 0.0867343 0.0132033 
0.0648963 0.0583995 0.00762531 -0.0532409 -0.0548359 
0.0810674 0.0449025 0.0362609 -0.0813268 0.0879675 
0.0651652 -0.0258181 -0.0636514 0.0591616 -0.0611968 
5 5 0.0349145
0.0702295 0.0525575 -0.0386922 -0.0105928 -0.0113534 
0.0113031 -0.0336176 0.0736624 0.00485943 0.034491 
0.031021 0.0265075 0.0625372 0.053738 -0.0248636 
0.0415943 -0.0915137 -0.0616151 -0.0285906 -0.0336944 
0.00927488 -0.0378712 0.063371 -0.0330664 0.0752495 
5 5 0.0713932
-0.0978491 -0.0550695 -0.0626592 0.059981 -0.0933234 
0.0810176 0.0404036 -0.0629362 -0.0458432 -0.0113893 
-0.0914709 -0.0625146 0.00725712 0.0581541 0.0352259 
0.0849028 -0.0169308 0.0745164 -0.0423692 -0.00800944 
0.0712639 0.0873647 -0.0293892 -0.0564759 0.00784514 
5 5 0.0145186
0.035945 -0.0057858 -0.091204 -0.0286992 -0.0561667 
-0.0908054 -0.0266852 -0.0271625 0.0820687 0.0802033 
0.0592321 0.0474318 0.0704427 0.0489569 0.0392591 
-0.0148803 0.0153141 -0.0324542 -0.0567596 -0.0630163 
0.0412085 0.0287525 -0.00683711 -0.0647456 0.0557927 
5 5 0.00165073
-0.063176 -0.0836335 0.00374949 0.0667937 -0.0120858 
-0.0686451 -0.0314027 -0.00406801 -0.0253204 -0.0832832 
-0.0282251 -0.0848975 0.00795315 -0.0805011 0.0344731 
-0.022489 0.0735576 -0.0552337 -0.0467763 0.0589941 
0.0532595 -0.0829464 -0.0569793 0.0476573 -0.0165433 
5 5 -0.0663101
0.0115486 -0.0489994 0.0561082 0.0734118 0.0123751 
-0.046654 -0.0345435 0.00184395 0.0431485 0.0589379 
-0.0834435 -0.04543 -0.0663509 0.0436415 0.0881403 
-0.0212031 0.0891592 -0.0487204 0.0681814 0.054488 
0.0417261 0.0668275 0.0590159 0.0994623 -0.0355953 
5 5 -0.00513552
-0.0339481 -0.0696839 -0.0914773 -0.0176351 -0.0290735 
-0.0328407 0.0153597 0.0925567 0.0981207 -0.0394097 
0.0631004 0.00428907 -0.0202854 -0.0791174 0.00205292 
0.0237494 -0.0744855 -0.067399 0.0359218 0.0670925 
-0.0953796 0.0352586 -0.0948185 0.0357968 -0.0554637 
5 5 0.064657
-0.0703173 -0.0813089 -0.0442838 -0.0560342 0.0598356 
0.0429908 0.0769786 -0.0238744 -0.0908256 0.0310732 
-0.022958 0.0793779 0.00520994 0.0529696 -0.021437 
0.0750728 0.0262405 -0.050612 0.0369134 -0.039633 
0.0780057 0.0239324 0.0823154 -0.078362 -0.034741 
5 5 0.0618265
-0.0872567 0.074071 -0.0875378 -0.0542344 -0.0387934 
-0.00882059 -0.0959712 -0.0437013 -0.0696135 0.0112954 
0.0720335 -0.0623423 0.0146126 0.00864587 -0.0806312 
-0.0951556 -0.0960949 0.00455591 0.00959606 -0.0181788 
0.0809237 0.0985832 0.0978384 0.0395159 0.0191916 
5 5 -0.0876043
-0.0537243 0.0753257 -0.0199987 -0.022279 -0.014279 
0.0483778 0.0304685 -0.0143673 0.0815116 0.0104907 
-0.0294878 -0.0402098 -0.0445803 0.0645098 -0.0121343 
-0.0509547 -0.0769574 -0.0229826 -0.0572768 -0.00623531 
-0.0984745 -0.0198732 0.0875328 -0.0102478 -0.0556952 
5 5 0.00367848
-0.06958 -0.0768741 0.059255 -0.0123347 0.0470742 
0.0601619 -0.0331275 -0.0465296 -0.0509829 -0.0289991 
-0.048407 -0.0510355 0.00895466 -0.0300996 0.0676718 
-0.0797811 -0.0404807 0.0511219 0.0544245 -0.0176964 
-0.0384675 -0.0928075 0.0108879 0.0135445 -0.0452055 
5 5 -0.0942291
-0.00397009 0.0830107 0.0939228 -0.0130913 0.00391444 
-0.0502355 -0.0235206 0.0445698 0.0719639 -0.0380258 
0.070512 0.0246226 -0.0198252 -0.0110831 0.0486196 
-0.0253243 0.0931788 -0.0868062 0.0306035 -0.0677133 
0.00719407 -0.0809357 0.0452564 -0.0344201 -0.0465072 
5 5 -0.0970421
-0.084208 -0.0581849 0.0164929 0.0560947 0.0756474 
-0.0930052 -0.0753904 0.0981109 -0.0794929 0.0536335 
0.0632963 0.0765423 0.000850684 -0.0351371 0.0769929 
-0.0163844 0.0671521 -0.091971 -0.0938836 0.0671621 
0.0674638 0.0656064 0.022174 -0.047819 -0.0928872 
5 5 0.0798917
-0.0854137 0.00684226 0.0749596 0.00741503 -0.0162961 
0.0840384 -0.0538679 0.0160607 -0.0982563 0.0692959 
0.0614177 -0.00678723 -0.00921082 -0.0334855 -0.00376809 
-0.0449818 0.0808499 -0.0475221 -0.0812563 -0.00587791 
-0.00111715 -0.0661803 0.0501874 -0.0723564 -0.0515836 
5 5 0.036342
-0.0712789 -0.0685927 -0.0664044 -0.0646196 0.0829255 
-0.0604732 0.0885909 -0.0587153 0.0285939 0.0887874 
0.0603538 0.0265349 -0.0206018 -0.00174691 -0.0915753 
-0.0264716 -0.00141991 -0.0517055 0.0782155 0.083199 
-0.0200313 -0.039107 0.0938569 -0.088716 -0.0266904 
5 5 0.0503638
-0.0585753 -0.052982 0.0608948 0.00411552 -0.0108598 
0.0821309 0.0837666 0.0621453 0.00149086 -0.0125624 
0.0347731 -0.0742738 -0.0921088 0.0351731 0.0165771 
-0.0706343 0.0779992 0.0964065 -0.0259146 0.0640643 
-0.0373921 0.0456926 -0.0944277 -0.0329408 0.0531431 
5 5 -0.0953361
-0.0367811 0.0481267 0.0224056 0.0451937 -0.0570672 
0.0428009 -0.00834097 0.0164633 -0.0256225 -0.0325243 
-0.0053424 -0.0267022 -0.0821164 -0.0431897 -0.016833 
0.0896413 0.0683447 -0.0276344 0.0331365 -0.041594 
0.0811986 0.0522952 -0.0854374 -0.0855547 -0.080104 
5 5 0.0952033
0.0690096 -0.0791993 -0.0672031 0.0509411 -0.0369062 
-0.064941 0.0687574 -0.0997853 0.0671696 0.00127255 
-0.0664009 -0.0877879 0.0160754 -0.0102632 0.0950914 
-0.0486924 0.0107354 0.0165277 -0.0543525 -0.080925 
0.0153194 0.0794045 -0.0784017 -0.0852789 0.00549916 
5 5 -0.0694054
-0.00435174 -0.0107769 0.0271063 -0.0428136 0.0375515 
0.0800717 -0.085705 -0.0127246 -0.0393525 0.00709091 
0.0354465 -0.0562275 0.0497609 -0.0936523 -0.0893799 
-0.0162954 -0.0155495 -0.0121974 0.0636086 -0.0282334 
-0.040049 -0.00319873 -0.0353127 0.0800223 0.0138841 
5 5 0.0658629
0.0166031 0.0494352 -0.0368906 0.0947187 0.047147 
-0.0504956 0.0621587 0.0748694 0.0532203 -0.0447731 
-0.0222227 -0.0899289 0.0650833 -0.009995 0.000118276 
0.0477101 0.0784204 -0.0499188 0.0897652 -0.0393197 
-0.0854493 -0.0491054 0.0642437 0.00824484 -0.0373535 
5 5 -0.0812919
-0.0647385 0.0500116 0.0639922 -0.0131068 0.09938 
0.0939188 0.0878101 -0.0490279 -0.00511269 -0.0371683 
0.0631473 -0.0618234 -0.0807219 0.0554417 0.0162356 
-0.0996357 0.0255886 -0.0118937 -0.0265109 0.0338684 
-0.00310031 -0.00559372 0.0850254 0.0345438 0.00746278 
5 5 0.0701916
-0.0749028 0.0208015 0.0761432 -0.077899 -0.0741432 
0.0591755 0.0205687 -0.0342876 -5.94593e-005 -0.0816603 
-0.0877741 -0.0539271 -0.0903689 -0.0114072 0.0469502 
0.0720018 0.0375192 -0.00483256 -0.0682345 0.0782585 
-0.0844508 0.0356155 0.0941644 0.0190381 -0.0321257 
5 5 -0.0307689
0.0236244 0.0715427 0.0251908 -0.0709671 0.0476346 
-0.067705 0.0671683 0.0652124 0.0515222 0.0805847 
-0.0554447 0.0556078 0.046392 -0.0971236 -0.0568091 
0.0106898 0.0920895 -0.0553208 -0.0552197 0.0255486 
-0.016934 0.0841836 0.0371018 -0.0282355 -0.00151109 
5 5 -0.09855
-0.0648257 0.0637487 -0.0693407 0.0169421 0.061092 
0.0298954 0.088021 -0.0861644 0.0543223 0.0261572 
0.091091 -0.0280865 -0.0502476 -0.0858377 -0.0446097 
0.0439679 -0.00661885 0.042352 0.0748182 -0.0716464 
-0.0529945 -0.0421783 0.0122035 0.0264327 0.0379515 
5 5 -0.0135607
0.0974905 -0.0324099 0.0103316 0.0751492 -0.0508706 
0.0822176 0.0379135 -0.0585853 -0.0895098 0.0992959 
-0.0548403 -0.0321195 -0.0743879 -0.0429242 -0.0954822 
-0.0295838 0.0456738 -0.0953164 0.0583785 -0.0495444 
0.0802724 -0.0246911 0.0251278 0.00284026 -0.00346939 
5 5 0.0115003
-0.0564057 0.00714703 -0.0267832 -0.0687568 0.0125524 
0.0286608 -0.0836932 -0.00437141 -0.014076 0.0683048 
-0.0559469 -0.0057165 -0.0288383 0.0836126 0.0431542 
0.0928455 -0.00427708 -0.0823982 0.00605226 0.0477923 
0.0928388 0.0666775 0.0541478 -0.0407753 -0.0351597 
5 5 -0.0851111
0.0551723 0.0479592 -0.0219699 -0.0186731 -0.0625398 
0.0354396 -0.0510246 -0.0350366 0.0100372 0.00787201 
0.0762856 0.000384538 -0.00513534 -0.0526269 0.0734376 
0.0704978 0.0749863 0.00920453 0.0598575 -0.0401929 
-0.0320723 -0.0714051 0.0673201 -0.0384066 -0.0715505 
5 5 0.0320635
-0.0840266 0.0730311 0.0873834 0.0672776 -0.0812087 
-0.0890801 0.0353839 0.0379088 -0.0327211 0.0742131 
0.0508286 -0.0196749 0.058203 -0.00786446 0.0875728 
0.0100143 0.0156032 -0.0172206 -0.0786344 -0.0908507 
0.0642755 -0.0432028 -0.0354575 -0.0921853 0.0121418 
5 5 0.0924421
-0.0449906 0.0436267 0.0967996 -0.0604628 0.0233392 
-0.01965 0.0519481 0.00556414 -0.0500206 0.0689161 
0.0528474 -0.0141636 -0.0891137 -0.0700715 0.0926354 
0.0374417 -0.0755091 -0.0608336 0.049752 0.00741336 
-0.0968189 0.0987297 0.000207122 -0.0795965 -0.0841805 
5 5 0.0744258
0.0317332 -0.0401996 -0.0322627 0.0776475 -0.0823954 
0.0757181 -0.0936185 -0.0176964 -0.097847 0.0474164 
-0.0468191 -0.0573905 -0.0401436 -0.0647462 0.0757736 
-0.0909348 -0.0202787 -0.0486314 -0.0993078 -0.0865573 
0.0331299 0.0807953 -0.025076 -0.0918728 -0.018435 
5 5 0.0797827
0.0832551 0.0396981 -0.020735 0.0119248 0.027292 
-0.0600142 -0.0704995 0.0672393 -0.0301669 -0.0883593 
0.0460167 -0.0625939 -0.0443165 -0.00501435 -0.0172015 
0.0376558 -0.0885151 -0.00654413 0.080716 -0.00938034 
-0.0684588 0.0397744 -0.0055071 -0.0257098 -0.0433509 
5 5 -0.0207017
0.0498704 0.0717148 0.0514563 -0.00914918 -0.00638616 
0.0523645 -0.0118175 0.00673662 0.0845808 -0.085394 
-0.0612602 -0.0874758 -0.00726986 0.0235055 -0.0122327 
0.00926331 0.0494858 -0.0236867 0.067217 0.0381085 
-0.0806779 0.0187274 0.0228623 0.00878384 0.0363969 
5 5 -0.0332484
0.01633 0.0214498 0.0749306 -0.0211194 -0.0373367 
-0.0498896 -0.0117153 -0.0634447 0.0371714 -0.000512977 
-0.0898927 -0.0974405 -0.0894129 -0.018651 0.0313598 
-0.0572308 -0.0344209 -0.094546 -0.0593704 -0.0678415 
-0.0276121 -0.0206522 -0.0363126 -0.0534225 0.0395348 
5 5 -0.0282938
-0.0264222 0.0555598 -0.0563786 0.0712969 0.0306084 
0.0716248 0.0531149 -0.0878484 0.0721309 0.0384554 
-0.0719041 0.0100542 0.063825 0.0466849 0.0358894 
0.0439447 0.0252998 -0.0313642 0.0636929 -0.0586891 
-0.0934738 0.0575961 0.0436558 -0.0719113 -0.0365712 
5 5 0.0435232
-0.00456695 0.0252818 -0.00572081 0.0482504 0.0926258 
-0.0262465 0.0883692 -0.0312156 0.060389 0.0691476 
0.0471044 0.0344014 0.00745679 0.0883711 -0.0693832 
-0.00653068 0.00219039 -0.0128262 0.0886532 0.0457236 
-0.00277406 -0.0482955 -0.069217 -0.0420931 0.00854379 
5 5 0.0887381
-0.00878843 0.0913857 -0.0432941 -0.0877706 -0.0525974 
-0.0248317 0.0746466 -0.0264119 -0.0551407 -0.047353 
0.0908665 -0.0900143 0.0880841 -0.0644274 0.0917587 
0.0967459 0.05167 -0.00284061 0.068309 0.0251044 
0.0672849 0.0331923 0.0596887 -0.0996823 0.0464333 
5 5 0.0224922
0.0926716 0.0494687 0.0885734 -0.076964 0.0262674 
0.00981494 -0.0600126 -0.0768961 -0.0915781 0.0846286 
0.0500438 0.0967825 -0.0501505 0.0458364 -0.0109838 
-0.0226683 -0.0774778 -0.034776 0.0781826 0.089122 
0.0871951 0.0560709 -0.00866269 -0.030719 0.0577762 
5 5 -0.0941485
-0.0161047 -0.0946179 -0.0918463 -0.0231691 -0.0956831 
-0.0731158 -0.0723904 -0.0283664 0.0449814 0.0753497 
-0.0676063 -0.0820672 -0.00986224 0.0893486 -0.0631843 
-0.0179239 -0.0869616 -0.0669437 0.0936003 0.0728217 
0.0850179 0.0988236 -0.0924787 0.0269905 0.0452935 
5 5 -0.0711121
0.0278611 0.0530629 -0.00580239 0.0157474 0.0296828 
0.0178349 0.0614054 -0.0863969 0.0858195 0.0508433 
0.0107111 -0.0385454 -0.0617832 0.0589144 0.0274065 
-0.0169753 0.0727841 0.0205152 -0.0398024 -0.0155857 
-0.0886921 0.0462733 0.0589455 -0.0343843 -0.0891382 
5 5 0.0908096
-0.0282193 -0.0500305 -0.00196743 0.0896584 0.0574076 
0.0727629 0.0258596 0.00265181 -0.0301573 0.0587197 
0.0690377 -0.0409697 -0.0355299 -0.0819418 0.0632533 
-0.0371724 0.095267 -0.0112762 -0.00781947 -0.0410151 
-0.0553781 -0.030361 -0.0733985 -0.0656347 0.0508427 
5 5 0.0556537
-0.0682292 0.0269682 0.0920673 0.0328568 -0.0634827 
-0.0549229 -0.0303752 0.0192431 -0.0227325 0.0530327 
0.0641614 -0.049209 -0.0757342 0.0236981 0.008419 
0.0764669 0.0916268 0.0299796 0.0365692 -0.0656676 
0.0418523 -0.0419338 0.0692555 -0.0755597 -0.0118959 
5 5 0.0306416
-0.0142446 -0.0842011 -0.0988442 0.0810857 0.0432309 
0.0152778 -0.0696692 -0.0218713 0.096851 -0.0709165 
0.0377736 0.082907 -0.0197904 0.0517054 0.0598691 
-0.0761465 0.0957003 -0.0879996 0.097606 0.0424163 
-0.0176739 -0.0973342 0.0446151 0.0388329 -0.0960238 
5 5 -0.0688284
-0.0462057 0.0902 0.0251174 -0.0573792 0.0565755 
-0.0829736 0.0233673 0.0586901 -0.0614694 0.0923114 
-0.0996721 0.0204059 0.0705153 0.0618925 0.0414343 
0.00572202 0.0133595 -0.0384564 0.0869008 0.0504643 
0.0922152 0.0152642 0.0645185 0.0717451 0.0535902 
5 5 -0.00982132
-0.0546108 0.0285786 -0.0922283 -0.0985075 0.074224 
0.0511457 0.0624867 0.0177762 0.0359843 0.0726818 
-0.040974 7.97032e-005 0.00892975 -0.00953294 -0.0909947 
0.00173025 -0.0349671 0.0908573 -0.0541974 -0.0550475 
-0.0280343 -0.0313261 -0.008135 0.0420178 -0.0467288 
5 5 0.0676999
-0.0492315 -0.0539436 -0.0368076 -0.0993062 0.0277029 
0.00941388 -0.0689771 0.000121333 0.0894562 0.0365192 
-0.0649561 -0.0348175 -0.03652 0.00586951 -0.043281 
0.000498526 0.0878138 -0.0531363 -0.0237299 0.0603123 
0.0158708 0.0513163 -0.0370474 -0.0982651 -0.0182493 
5 5 0.00356202
0.0172667 0.0808796 0.0335234 -0.00766893 0.0242401 
0.0284242 -0.0572782 0.0402758 0.0647871 0.0247441 
-0.0123383 0.0395514 -0.0455941 0.0197034 0.0304725 
-0.029298 -0.0447064 -0.0816563 -0.0182612 -0.0751432 
0.0224068 0.0670554 0.0660118 -0.0653425 0.0393605 
5 5 -0.0230401
-0.00798958 0.0878767 -0.000851961 -0.0170136 0.0340606 
-0.0902769 -0.0116879 -0.0375348 -0.0689844 0.0874969 
-0.0728158 0.0922239 0.00885439 -0.0691573 -0.0735528 
0.0289468 0.034496 0.0344745 0.01369 -0.0521604 
0.00435612 -0.0618771 0.0869757 -0.0907345 -0.0238646 
5 5 0.0560699
0.0516276 0.0721597 -0.0495768 0.0498642 -0.00379644 
-0.00915642 -0.0952237 -0.0319161 -0.0363395 -0.0755316 
-0.00744951 0.0581064 -0.0231068 -0.0106153 0.00760707 
0.00858973 0.0699199 0.0899375 -0.0795733 -0.0443365 
-0.0153956 0.052662 -0.000671993 -0.0482 0.087153 
5 5 0.098252
-0.0853418 0.0781909 -0.037468 0.0917891 -0.0646021 
0.075987 0.0426603 0.0699539 0.0263199 0.0819848 
-0.0773399 -0.0682656 -0.050732 -0.0497226 -0.0769345 
-0.0325422 -0.024435 -0.0616004 -0.0452866 0.0922757 
-0.0833378 0.0420539 0.0414471 -0.0969168 0.0779093 
5 5 -0.0434434
-0.0429486 -0.00829708 0.0432917 -0.0464524 -0.0668112 
0.0469997 0.0952222 0.0356389 0.0939594 -0.0247615 
-0.021413 0.081279 -0.0253149 -0.0292218 0.0115277 
-0.071245 -0.0220586 -0.0307831 0.0534767 -0.0982798 
-0.0716916 0.0128584 -0.0668027 -0.0512088 -0.02384 
