8
5 5 -0.120253
1.34718 1.69369 0.234821 -4.13779 -2.09459 
-0.483953 -0.75895 -2.4298 -3.49285 -2.70792 
5 5 -0.0885545
0.735263 1.82182 -2.13792 -2.80946 -2.48392 
1.98706 1.55429 -1.35246 -1.01238 -1.01361 
2.72393 1.60107 0.115769 -0.60367 0.182018 
1.56682 3.83538 0.386889 0.840882 -1.75336 
2.91148 3.18653 0.825494 0.162981 -2.29185 
5 5 -0.0683513
-1.716 -3.41015 -5.07646 -3.77516 -0.264662 
-1.17463 -2.59504 -2.37376 -3.77416 -2.03446 
0.0921471 -0.922178 -1.68307 -0.159276 -1.90421 
0.917044 -0.397653 -1.009 -0.73819 -2.46649 
2.75101 -0.671629 -0.0499107 0.221636 0.251258 
5 5 0.105726
-2.40972 1.02524 0.874013 -0.506846 0.421814 
-1.91842 -0.796558 -1.04991 0.295915 0.191715 
-3.15896 -1.80959 -2.19191 -0.0488626 -1.23022 
-3.42531 -4.03134 -2.87855 0.448813 0.126307 
-3.86862 -3.21649 0.0805168 -0.611971 -0.0161925 
5 5 -0.279051
-0.336364 -0.0785587 0.106365 -1.74574 2.05729 
-0.425107 -1.51676 -2.27841 -2.21385 -1.08845 
0.487906 0.0587414 -0.846904 -4.55911 -2.55542 
0.760395 1.1182 -1.70488 -4.16802 -2.69848 
0.775618 0.282106 -0.46613 -2.45987 -1.48925 
5 5 0.324178
0.494954 0.0823851 0.961863 1.25509 -0.0690435 
0.385681 0.239571 0.325863 -1.01278 -1.72722 
-2.82408 -2.68356 -3.04362 -2.21538 -2.3059 
-2.08101 -3.21054 -1.96267 -1.26643 0.78313 
-0.318323 -4.33888 -2.73891 -1.08397 -0.385012 
5 5 -0.0378531
2.38492 1.52844 1.26741 -0.152501 -0.188122 
2.76774 2.04848 -0.0697846 -1.07268 0.12086 
3.1419 3.99456 2.51584 1.32137 -0.427965 
0.148129 1.21135 2.02442 -0.96734 1.98915 
1.46836 4.37593 2.34059 1.50451 0.894052 
5 5 -0.280964
-2.03315 -3.65126 -1.07029 -2.40337 -5.44765 
-1.8824 -2.60098 1.02721 -0.153665 -3.32327 
-2.06732 0.0501301 3.32344 3.04659 -1.53761 
0.000504005 2.11091 2.68464 1.5519 0.143759 
0.103992 2.06104 2.29788 0.618961 -0.0329088 
5 5 -0.199947
-2.67921 -5.52718 -2.50496 -2.67723 -4.31294 
-2.69642 -3.70773 0.990441 -0.146572 -1.24925 
-2.90178 -0.754754 1.30125 0.709253 -0.685833 
-1.85983 1.0042 -0.700357 -0.0103069 0.264548 
-2.68866 -1.81527 -2.38245 2.10456 1.13455 
5 5 0.0895922
0.99881 -1.53422 -1.9862 0.25294 0.86529 
1.18768 -0.694892 -2.19095 0.142609 0.201752 
1.6726 -1.15423 -2.6414 -3.03684 0.344724 
2.42635 -1.67101 -3.69934 -3.07455 0.401119 
0.693915 -0.84055 -0.89904 -2.39019 -0.506353 
5 5 0.175207
-0.831493 -0.0442306 1.37263 -0.213784 0.969842 
-0.711861 -0.257855 -0.669274 -1.24407 -0.576763 
-0.947395 1.08782 -1.49559 -2.9753 -3.64314 
-0.376977 -0.639002 -2.61004 -3.73047 -3.36088 
-1.60192 -1.89887 -2.77243 -2.71186 -4.06479 
5 5 -0.304687
-0.898858 1.78324 1.22921 -2.41005 -2.0127 
-1.3596 2.15457 0.595302 -0.472953 -0.184324 
-1.14318 3.56002 3.06222 -0.110011 0.503302 
-0.264788 4.19234 2.59061 -0.0682461 -0.218622 
2.08127 3.6961 3.08741 -3.04985 -1.94222 
5 5 0.28605
-1.43665 -0.717812 -0.793746 -0.663925 -0.4245 
-2.03455 -1.83006 -0.457358 0.149919 -1.01966 
-1.02337 -0.849572 -1.49887 -1.47651 -0.820632 
-1.30154 -1.53486 0.351869 -3.23877 -2.57573 
-2.37772 -0.802584 -0.106123 -5.35177 -4.20744 
5 5 0.122654
1.5206 -2.03618 -1.35741 0.490161 3.08313 
3.47568 1.75792 -1.71914 -0.131766 2.57342 
4.58004 0.153783 -2.79524 -1.7922 1.57025 
3.35618 -1.83198 -0.752898 -0.34797 2.23501 
3.57961 0.944992 0.304359 -1.09229 0.392745 
5 5 -0.176448
-3.18461 -1.07493 -1.65822 -2.29629 -0.646723 
-1.24453 -0.00594684 0.409178 -0.48724 -0.454018 
1.12674 1.01799 0.531107 3.79706 2.81004 
-0.517424 0.850659 2.30585 4.17484 2.44651 
-1.055 2.57876 2.08475 4.94603 2.764 
5 5 -0.274392
1.20474 0.831163 -0.217588 1.12973 0.850814 
-0.0154209 -0.221961 -0.64196 0.53554 -0.389264 
-0.111538 -1.61298 -2.01931 0.442805 0.339498 
-1.44951 -5.24525 -1.24174 -1.19703 -0.444862 
-1.07295 -6.08726 -2.31122 -1.45734 0.562801 
5 5 -0.00149541
-2.51344 -2.33166 -0.284264 -0.405112 -0.200346 
-2.14864 -3.01193 0.166181 -0.461231 0.431362 
-1.68941 -2.20314 -0.119524 1.24903 1.53175 
-4.0839 -3.40365 1.81936 0.548548 2.02239 
-3.12524 -1.71745 0.730011 0.994109 2.06004 
5 5 0.161962
-3.39641 -1.44493 0.640597 2.57863 1.89038 
-0.803028 -0.535595 -0.0163285 1.11152 1.04283 
-1.28903 -0.82513 -0.242293 -1.92749 -0.353254 
-1.74044 -0.345679 -2.51645 -1.74011 -0.36557 
-0.162515 -3.20452 -5.90732 -3.28936 -0.371937 
5 5 0.0494502
-0.419979 -0.705687 -0.982855 -2.09705 -5.45123 
-1.2307 -0.832631 0.0725043 -0.318619 -4.88722 
0.563497 -0.264324 -1.37645 -0.0162328 -3.7055 
0.0558543 2.24007 -0.525188 0.0274113 -2.70158 
0.0416699 2.28269 0.131015 -1.2233 -2.08305 
5 5 0.211361
-1.97129 -1.94873 -1.75996 -0.865222 -1.7005 
-1.79961 -0.594231 -1.26147 -2.02197 -1.06173 
-3.30984 -0.264586 1.06833 -0.171476 -1.20229 
-4.50034 -0.37131 2.30746 2.40673 1.44801 
-3.63151 -2.02475 3.85962 4.43607 1.18542 
5 5 0.25189
2.34515 3.09424 0.143483 -3.38993 -1.57044 
2.80508 1.79726 -1.25259 -2.43265 -3.70666 
2.95604 2.72444 -0.91084 -2.29066 -0.898771 
1.83011 1.96483 0.165538 -0.829428 -0.553075 
1.69683 1.57888 -1.03582 -0.668874 -0.3639 
5 5 0.0640787
-0.913695 0.198461 4.13621 3.91097 3.26097 
-1.33115 -0.302558 2.57181 1.77094 1.72506 
-0.151804 -2.21456 -0.639939 2.29931 1.74536 
-0.452739 0.799164 -0.935315 2.23221 2.36388 
-1.39172 -0.37473 -0.771243 2.09611 2.73232 
5 5 0.116245
-0.781595 -3.16935 -3.04977 -2.88049 -3.24925 
-1.3283 -4.267 -1.12984 -1.79483 -3.50129 
-1.285 -1.70214 -0.932092 -1.79029 -1.21209 
-1.00358 -1.04179 -0.237696 0.701729 0.495106 
-0.0967155 -0.453165 0.890001 -0.495081 1.19893 
