8
5 5 -0.61974
-0.0576423 0.0266976 0.0979551 -0.0829317 0.0534068 
0.0325475 0.0770991 0.0689669 0.03114 -0.0895706 
0.0958419 -0.0151979 -0.038195 0.0711666 0.00579081 
5 5 0.0265137
0.0991651 -0.0924325 -0.0818149 0.0956197 0.088004 
0.00597083 0.092832 -0.0140074 0.0988604 -0.0623926 
-0.0778409 0.0895883 0.0297744 -0.0630561 0.0160029 
-0.0807642 0.058855 -0.0334183 0.0927456 0.010877 
-0.0373365 -0.0923573 -0.00538507 0.0713142 0.0298756 
5 5 -0.24173
0.065871 -0.033984 0.00517657 -0.0183342 -0.0579786 
-0.0496495 0.0742802 -0.0662758 -0.0177066 0.0999647 
-0.0178697 0.0163587 0.00704716 0.0822947 0.0458046 
0.080082 0.0142514 -0.0223492 0.103889 0.0449047 
0.0273625 0.0404465 0.0867603 -0.0681753 0.052523 
5 5 -0.131403
-0.0318452 0.103066 -0.0717036 -0.0796494 0.0253097 
-0.0739878 0.0575383 -0.069943 0.0724259 0.0252113 
-0.0059941 0.00402643 -0.0852399 -0.0442637 0.0423991 
-0.0552926 0.0671514 -0.0640326 -0.0698811 -0.0849066 
0.0951766 -0.017799 0.0217343 0.0895729 -0.0861638 
5 5 0.394562
-0.0496826 0.0667321 -0.0580966 0.0616393 0.0575869 
-0.091118 -0.00771998 0.0275151 0.00464634 -0.0202819 
0.082683 -0.0920522 -0.0672719 -0.0335315 -0.041602 
0.0846713 -0.0176114 -0.0986459 0.0841169 0.0442328 
-0.0582018 -0.0531244 0.0342369 -0.0581817 -0.00492513 
5 5 0.161007
-0.0499343 0.0547534 0.06457 0.0597006 -0.0743397 
0.0225836 -0.0308051 0.0365773 0.0659745 -0.0069246 
-0.0464931 -0.00198532 -0.0664574 0.0562577 0.00544413 
0.0379125 -0.0486988 0.100503 0.0533125 0.0557067 
0.0129568 -0.0321664 -0.0674648 0.0202638 0.108113 
5 5 -0.333111
0.128965 0.195035 0.0229868 0.0194923 0.0230703 
0.0748617 0.191974 0.140783 0.133003 0.178176 
0.156503 0.107723 0.139323 0.0621051 0.0437317 
0.0811541 0.18376 0.027764 0.170399 -0.00124604 
0.00503176 0.157382 0.150246 0.0877423 0.000988901 
5 5 0.400051
-0.0776602 -0.00340562 -0.146007 -0.107053 -0.0741899 
0.0375358 -0.0399564 -0.114764 -0.0408415 -0.0561383 
-0.113629 -0.139543 -0.0118332 -0.118329 -0.0656115 
0.0104682 -0.0454567 -0.0896101 -0.017395 -0.121786 
-0.0297029 -0.0418768 -0.0503465 -0.0912432 -0.126088 
5 5 -0.0888495
-0.00487644 0.0935459 -0.057908 -0.0205179 -0.0264337 
0.0052071 -0.028353 0.0841494 0.027748 -0.096843 
0.00832686 0.0481199 -0.0839692 0.0920047 0.0987305 
-0.0464112 0.0278919 -0.00229979 0.0817214 0.0317604 
-0.0752985 0.069329 -0.0890644 0.0225166 0.0879931 
5 5 0.0651242
0.0358495 -0.0458299 0.00572601 0.0928817 0.0245752 
-0.00115407 0.0254341 0.0240351 -0.0909118 -0.0359496 
-0.0879588 0.098733 0.0347147 0.0712055 -0.0660947 
0.0167422 0.0920215 -0.0194777 0.0120499 0.006634 
-0.0827284 -0.0814344 -0.0347164 0.0190698 -0.0622163 
5 5 0.128562
-0.0215101 0.0424488 0.0476865 0.0418256 -0.0680572 
0.0534182 -0.0057188 -0.095509 -0.0916948 -0.00585755 
0.0522007 0.019319 -0.0650028 -0.0992503 0.0708341 
0.0534733 0.0602777 -0.0208853 0.0765311 0.0913244 
0.0217028 -0.0667268 -0.0877834 0.0533499 0.0230294 
5 5 0.0575001
0.0779769 0.0543989 0.0496615 0.0744805 -0.0859532 
-0.0892309 -0.101459 -0.0716032 -0.018627 -0.0668654 
0.0313297 -0.0816659 0.0805119 -0.0815829 -0.0479833 
-0.0550193 -0.0252571 0.0813951 0.00801942 -0.108078 
-0.0607531 -0.0749108 0.00245768 -0.0869596 -0.0821518 
5 5 -0.0844849
0.0471647 0.0385689 -0.0307637 0.0248761 -0.0684222 
0.0450749 -0.0618325 0.0477902 -0.0221384 0.0337699 
-0.0369371 0.0791274 -0.069429 -0.0581016 0.0194856 
-0.0714424 0.0480556 0.0298007 -0.0790657 0.068533 
0.0719033 0.0958737 -0.0981842 0.0119191 -0.0822398 
5 5 -0.0670446
0.0708148 0.0740325 0.0135615 0.031266 -0.080565 
-0.026451 -0.0783858 0.0465332 -0.0352859 0.0305561 
-0.0261891 0.0141563 -0.0924469 0.0139503 -0.0515094 
0.0427834 -0.0113533 -0.00126084 -0.0752289 0.0775741 
-0.0769239 0.0885567 -0.0559269 0.0423534 0.0964242 
5 5 -0.066193
0.00805904 -0.0275261 -0.00475942 0.065955 0.0421176 
0.033503 -0.0291478 -0.0791814 -0.0292072 0.0438978 
0.0962259 0.00909279 -0.0869087 0.00411463 0.00997107 
-0.00900675 0.0439902 0.0311371 -0.0633164 -0.0161895 
-0.0473617 0.0145518 -0.0643105 -0.0828146 0.022552 
5 5 -0.0157591
-0.00382553 -0.00981057 0.0753406 -0.0221426 0.0292746 
0.00125954 -0.0120884 -0.0313635 -0.0391635 0.0162694 
-0.0518991 -0.0267124 -0.0101161 -0.0948035 0.044982 
-0.0729657 0.00301396 0.0263889 0.0464458 0.0901978 
0.0230005 0.00505101 0.0927282 0.0983565 0.0760216 
5 5 -0.0659093
-0.0717979 -0.0138415 -0.0499819 0.0576555 0.0144417 
-0.0192485 0.0374192 0.0817561 -0.0575741 -0.0216468 
-0.0615694 -0.00759784 0.0927335 0.100403 -0.000807817 
-0.0939061 -0.0472233 0.0539609 0.0725278 0.0374224 
0.0505431 0.0789122 0.0933722 -0.0867676 0.100337 
5 5 -0.110944
-0.0646417 -0.0344954 -0.0619703 0.0612738 0.100164 
0.0436305 -0.020647 -0.0656726 -0.0077503 0.0383769 
-0.0491765 -0.0445058 -0.0338392 0.109402 0.0254688 
-0.0714618 0.061229 -0.0860372 0.0698282 0.0360813 
0.02892 0.0731151 -0.0578536 -0.0755838 -0.00677598 
5 5 0.00712226
0.0662114 -0.0676896 -0.0716049 0.0446212 0.0150158 
0.0103938 0.0457657 -0.0980065 0.00370317 -0.063246 
0.00608007 -0.0332514 -0.0716986 -0.076125 -0.0217796 
-0.0165542 -0.0886788 0.0400751 -0.0381225 0.0426467 
0.0787577 0.00628541 0.00203711 0.0868368 0.0678647 
5 5 0.401566
0.110185 0.173968 -0.0112279 0.178106 0.126005 
0.171667 0.0931859 0.0253555 0.0510355 0.143748 
0.151998 0.136398 -0.000447069 0.169848 0.122844 
0.139562 0.104537 0.0869398 0.0879089 0.0934339 
-0.0164275 -0.0060944 0.155599 0.112459 0.049261 
5 5 0.294012
-0.0767546 -0.0295891 0.019708 0.0702464 -0.0356753 
-0.0686166 -0.0422987 0.0822336 0.0671948 -0.0840889 
0.0541879 -0.05831 0.0800193 0.00617233 -0.00925775 
-0.0946313 -0.0702086 0.0497103 0.0827871 -0.0596276 
0.0180878 -0.0540411 0.00676874 -0.0241055 -0.0285623 
5 5 -0.125548
-0.060442 -0.0369913 0.0505846 -0.0638149 0.011532 
-0.0163859 0.0920368 0.0965909 -0.0379266 -0.0188456 
0.0741022 0.000625694 0.0348232 0.00753187 -0.0421306 
0.0015862 -0.00643234 0.00408026 -0.0815549 0.0539728 
0.0815294 0.00854225 0.0015943 0.0380803 -0.10028 
5 5 -0.338431
-0.0956555 -0.117336 -0.139488 -0.0764323 -0.124392 
-0.0236732 -0.0347356 -0.034116 -0.175265 -0.077503 
-0.0510306 -0.068621 -0.0393126 -0.112794 -0.000517235 
-0.160477 -0.142367 -0.136979 -0.0960178 -0.15865 
0.0019214 0.0224294 -0.0672308 -0.0912428 -0.0547242 
5 5 -0.131092
0.0215773 0.0554419 0.0508253 -0.0165872 -0.0737268 
0.0740761 0.0039827 0.0944581 -0.0800979 0.0756528 
0.0167032 -0.0737085 0.02308 0.097168 -0.0157875 
0.0936247 0.0485599 0.04292 0.037797 -0.0628256 
0.0284329 -0.0459321 -0.0182739 -0.0109299 0.0624372 
5 5 0.0245798
0.0589926 0.0904443 -0.105333 -0.0214713 -0.0772764 
-0.0754184 0.0667469 -0.0165458 -0.0512299 -0.0566046 
0.0765678 0.0721483 -0.00550482 -0.0827172 0.0879038 
0.0273127 -0.0350353 0.0883372 0.00774 -0.0513052 
0.0186542 0.0779622 -0.0161769 0.0524295 0.0273382 
5 5 0.134006
0.0498905 -0.0683307 0.0535232 -0.0609434 -0.0178332 
0.0902597 -0.0477247 0.029144 0.0656951 0.0932214 
0.078685 -0.0286531 0.078476 -0.0777293 0.0396478 
0.0122432 -0.0172391 0.0836478 0.0234073 -0.0480935 
0.0140806 0.0752889 0.0487798 0.0940959 0.0617206 
5 5 -0.113849
-0.0896181 -0.050691 -0.0540037 0.00269176 0.0271829 
0.0654381 0.0369529 -0.090195 0.101634 0.0814699 
0.0169668 0.056719 0.0820615 0.0255113 0.0775119 
-0.0491777 -0.0892965 -0.0136661 -0.0924548 -0.0438694 
0.102923 0.0976869 -0.0286521 -0.0120465 0.0906642 
5 5 0.0121921
0.047876 0.00412133 -0.0435052 -0.0965113 -0.0653984 
0.0755217 -0.0859094 0.0296809 0.0473001 0.029661 
0.100976 -0.0380908 0.0595339 -0.0932985 -0.0944175 
-0.0900913 -0.0782672 0.0211101 -0.0113757 -0.0204104 
-0.0473703 0.0111642 -0.0392599 0.0671289 -0.0177041 
5 5 -0.0312195
-0.0611091 -0.0950153 0.0344745 -0.0863425 -0.0732332 
0.078049 -0.0741676 -0.0454083 0.0172377 0.0919301 
0.0517691 0.00499935 -0.00515106 -0.0715498 -0.0354235 
0.00938549 -0.0719832 -0.0218271 0.00196199 -0.072311 
-0.091516 -0.045324 -0.0370264 0.0421786 -0.047179 
5 5 -0.058943
-0.0970191 -0.0979944 0.0122701 -0.0704213 0.0227835 
-0.0597901 0.101237 0.0657305 -0.0325683 -0.0358875 
-0.0911183 0.0493471 0.0650099 -0.0770047 0.0851918 
-0.0631577 0.0264624 -0.0547247 -0.0371644 0.0763821 
0.0699925 0.0884185 -0.0667263 -0.0957409 -0.0438041 
5 5 -0.029324
0.00721395 -0.022999 -0.0880969 0.0586317 0.00871179 
-0.0464226 -0.0627299 0.0213708 0.0940324 -0.091426 
0.043686 -0.027562 0.0761546 -0.0800686 -0.0506625 
0.0019146 0.0498642 -0.0927584 -0.0200324 -0.0202614 
-0.0349533 0.0405542 0.0678202 0.0823607 0.0735013 
5 5 0.00318484
0.0255622 0.0776551 0.0793763 0.0454506 0.00295189 
-0.0457893 -0.052083 -0.0400953 0.0381447 0.0831252 
-0.0584552 -0.0123629 0.07698 -0.0445265 -0.101467 
-0.021657 -0.0263635 0.0889901 -0.0790587 -0.0460363 
-0.0198254 0.0853661 0.0326935 0.0608996 -0.0970563 
5 5 0.0230005
0.0304596 -0.0508758 0.00529542 -0.00164119 0.0527796 
-0.0398964 0.0310514 -0.0992079 -0.0810965 0.0703296 
0.0621572 0.0781766 -0.0479566 -0.0611503 -0.0617914 
0.0290709 -0.0890748 0.0290736 -0.0401576 0.0826688 
-0.0158504 -0.0453233 0.0574478 0.0466112 0.0588086 
5 5 0.0648919
0.0708028 0.0584531 0.00124877 -0.0458313 -0.0245986 
0.0927652 0.00606943 -0.0654284 0.0673934 0.0468998 
0.0716534 -0.089995 -0.0403232 -0.0708574 -0.0752091 
-0.0589548 0.0259209 0.0440501 0.0716556 -0.0478981 
0.0835207 0.064525 0.0077896 0.00348507 0.00409788 
5 5 0.0728386
-0.0637157 0.0550519 0.0176814 0.0523663 0.035486 
-0.0347382 0.0242777 -0.068126 -0.0593401 0.0494035 
0.0348473 -0.0877713 -0.0262676 0.00137371 -0.107728 
-0.0289134 -0.0340273 -0.0774017 0.00849988 0.0353888 
-0.0497868 -0.0218908 0.0109262 -0.0360023 0.0327611 
5 5 -0.0918305
0.0910336 0.0687302 -0.0939644 -0.00381366 0.0692715 
0.0586168 0.0459893 -0.0231686 -0.0690097 0.045794 
0.00795037 -0.0215511 0.0762261 -0.073786 -0.0790829 
0.0656369 0.0470589 -0.0307605 -0.0111855 -0.0984559 
-0.0600606 -0.0937148 0.042517 -0.00015989 0.0967154 
5 5 0.00342989
0.0133843 0.0422434 -0.0429427 -0.0501536 0.0322218 
0.0902634 0.0437817 -0.0293662 0.00835043 -0.00625337 
-0.0159278 -0.0487069 0.00143701 -0.010054 -0.0776402 
-0.0107971 0.0266428 0.0122875 0.0233915 -0.00338305 
0.0236069 -0.0914955 0.0411435 -0.0782835 0.0201596 
5 5 0.0783731
0.0331016 -0.0717343 0.0192907 -0.0697796 0.00408626 
-0.0124163 0.0452103 0.0795589 -0.0389005 0.0432227 
0.0752833 0.0672403 -0.0432608 0.0024794 0.0921647 
-0.0667537 0.00679988 -0.0901165 -0.0140499 0.0346366 
0.0603421 -0.0383027 -0.0618403 0.0172418 -0.0946327 
5 5 -0.0909331
0.0191952 -0.0479384 -0.0106154 -0.0525409 0.0274169 
-0.0641451 0.038146 -0.06983 -0.0926556 -0.0315899 
0.0532749 -0.0410042 -0.0272741 0.00798533 -0.0323524 
-0.0898753 0.0653629 0.0134581 -0.0553457 0.0714937 
0.0873041 0.0801513 -0.00272501 0.00841956 0.0296192 
5 5 0.049573
-0.0891335 -0.0838987 -0.0644255 0.0646696 -0.0430547 
0.0242209 -0.0739201 -0.0102753 -0.0418914 0.0929014 
-0.0835456 0.00577799 0.0165836 -0.0249488 -0.0359534 
-0.00961611 0.0622231 0.093396 0.064411 0.0626697 
-0.0876481 -0.0175137 -0.0533957 -0.0633975 0.0257171 
5 5 0.272367
0.0770466 0.0266088 0.0203128 -0.0994467 0.0154554 
0.0951126 -0.0484605 0.0891581 -0.0302716 -0.0414658 
0.0212673 0.0558429 0.0210897 0.0486352 -0.0773286 
0.0884647 -0.0449688 -0.0490889 0.0388089 -0.0908298 
-0.0960738 -0.0929099 -0.0409299 0.066039 -0.0503509 
5 5 0.352745
-0.15409 -0.0111496 -0.165945 -0.0148935 -0.17663 
-0.141839 -0.189655 -0.196194 -0.155465 -0.0840975 
-0.00220789 -0.16271 -0.148794 -0.111267 -0.165809 
-0.0645003 -0.150937 -0.19568 -0.0726584 -0.135327 
-0.144135 -0.158909 -0.144502 -0.151759 -0.144591 
5 5 -0.127238
0.0928923 0.0521532 -0.0334199 0.0288402 0.00698232 
-0.0443363 0.00646121 -0.0105987 0.051925 -0.0905044 
0.0812242 -0.020092 -0.0423389 -0.0429653 0.0455738 
-0.0160804 0.0428143 0.0209833 -0.00726358 0.0133641 
-0.0927785 -0.0579601 -0.0216381 0.0617101 -0.0528064 
5 5 0.209578
0.0580166 -0.0524835 -0.10261 -0.0491916 -0.0927942 
-0.0681526 -0.0316391 0.00655773 0.0359052 0.0278543 
-0.013225 -0.0669868 0.0697492 -0.0947977 0.0558733 
-0.0576799 0.0384926 0.0937281 0.00904113 -0.0069824 
0.0198008 0.0031978 -0.0570668 0.0700625 0.0828277 
5 5 -0.501278
-0.168414 -0.165 -0.0739631 -0.0593337 -0.0569101 
-0.010064 -0.155938 0.0159552 -0.150779 -0.0859182 
-0.146462 -0.0464617 -0.0558854 -0.101889 -0.0660389 
-0.0974296 -0.088919 -0.17045 0.0178482 -0.0984952 
-0.171259 -0.168411 -0.0437138 -0.0788521 -0.126607 
5 5 -0.473137
0.0165958 0.120861 0.170717 0.0605126 -0.0198866 
0.122245 0.165985 0.104627 0.12348 0.045802 
0.00980469 0.159086 -0.0134859 0.0626089 -0.0359545 
0.13077 0.00319446 0.067635 0.0166981 0.0404152 
0.0937539 0.154456 0.110989 0.0103024 0.113822 
5 5 -0.157372
0.00887857 -0.0496214 0.00193617 0.0683949 0.054294 
-0.0157272 -0.0831837 0.0604125 0.0444199 -0.0908611 
0.0597007 0.0336117 -0.00918626 -0.0264407 -0.00281193 
1.56667e-005 0.0437183 -0.10149 -0.0331484 -0.00725346 
0.0673583 0.0544534 -0.0159966 -0.0158144 -0.0362115 
5 5 -0.284373
0.111233 0.141079 0.0972567 0.249751 0.24337 
0.0847 0.229847 0.0485204 0.198379 0.206151 
0.109844 0.119716 0.194455 0.176095 0.235085 
0.218769 0.225742 0.105914 0.0770827 0.135283 
0.130668 0.0712871 0.132527 0.123953 0.0889354 
5 5 -0.0282056
0.0725013 0.0702225 0.0512829 -0.0260853 -0.034929 
-0.0272607 -0.0589347 -0.095866 -0.0746233 -0.0896666 
0.011862 0.0467057 0.0502163 -0.0180748 0.09295 
-0.00429763 0.0257479 0.0311314 0.0527305 0.036147 
-0.0134509 -0.00268233 -0.0381189 0.018973 -0.0985097 
5 5 0.125165
0.0119247 -0.106862 0.0170997 -0.0963402 0.0282275 
-0.0626975 0.0249993 0.0431952 -0.00098608 0.0274982 
0.000888746 -0.000291354 0.0710123 0.0481942 0.0465153 
0.0732243 0.0171223 -0.0335367 -0.0951752 0.0343378 
0.022412 0.0200893 -0.010865 -0.0432174 0.0246131 
5 5 0.0439508
-0.0226542 -0.000726649 0.0359949 0.0883652 -0.0608574 
-0.00543567 0.0312605 -0.0763294 0.0668368 0.000214374 
-0.0358934 -0.066732 0.069116 -0.0865356 -0.0255779 
0.071762 0.070572 -0.0753753 -0.0735546 -0.0362571 
0.0165473 0.0168264 -0.0981653 -0.0292543 -0.0825731 
5 5 -0.0941316
0.0242778 0.0293033 -0.0447869 -0.0441117 -0.0924211 
0.0190837 0.00679503 -0.0816671 -0.0826063 -0.0758293 
-0.0243173 0.0801268 -0.0904494 -0.059302 0.095386 
-0.0603596 0.0313613 -0.0137567 0.0475977 0.0972791 
0.0761277 -0.0396255 -0.029737 -0.0868573 -0.0335331 
5 5 0.0389367
0.0428149 0.0680167 0.0457438 0.0830141 -0.0313791 
0.0924767 -0.0407749 0.00487042 -0.0509881 -0.0862026 
0.005656 -0.0635595 -0.0687645 0.0675562 -0.0514108 
-0.0198749 -0.0716465 0.0554811 -0.0413631 0.0947022 
-0.0467472 0.0690666 0.0710926 0.0449015 -0.00274038 
5 5 0.0138589
0.045359 -0.0396049 -0.0135582 -0.00224204 -0.010186 
-0.0522361 -0.0674793 -0.0781336 0.0692513 -0.0522435 
0.0447983 -0.0335333 0.0321276 0.0436439 -0.0100649 
0.083888 0.0687297 0.0170655 0.0600675 -0.0128492 
-0.0257345 -0.0115517 0.0736777 -0.0260279 0.0939673 
5 5 -0.0202044
-0.0620908 -0.0333679 0.0340743 -0.0610578 -0.0955743 
0.0650315 0.0205978 -0.0879729 0.0520013 0.02918 
0.0893034 0.0833867 0.0252194 -0.0148253 -0.018461 
-0.0310973 -0.0393627 -0.027565 -0.0678188 0.103391 
0.032427 0.0312142 0.0310478 0.084116 -0.0514586 
5 5 -0.000442466
-0.0682495 -0.0525963 0.0233349 0.00204295 0.0218838 
0.0684259 -0.0120279 0.0190464 -0.0442137 -0.0405173 
0.0951513 -0.0183087 -0.0618195 0.0291345 -0.0504309 
0.0848755 0.0598616 0.0801767 0.0189143 -0.00293321 
-0.00212126 -0.0674192 -0.0106704 -0.077916 0.0570438 
